,y1
0,0.9447792863938589
1,1.3067716657182165
2,1.3980095907973693
3,1.7257849171185096
4,1.8088172461450527
5,1.9833677776026566
6,1.9222277556149128
7,1.9790334532705325
8,1.9072586859902874
9,1.647584307189279
10,1.5486759006488038
11,1.3313193098706755
12,0.9653939347685351
13,0.7937888924046868
14,0.6109850563296157
15,0.40561126826638305
16,0.15821576020679895
17,0.007017346666732767
18,-0.027012730941007625
19,0.018765574713738475
20,0.13127643994833632
21,0.282553875153439
22,0.3285272000003683
23,0.6378178018267459
24,0.8516578708527595
25,1.1263387468537416
26,1.3160273289624744
27,1.642458657553905
28,1.733603171510985
29,1.9639970792147237
30,2.0487405040299502
31,1.910080919240918
32,1.9608839703075938
33,1.9128295563004372
34,1.6520619676156065
35,1.334474069239943
36,1.188292582997183
37,0.9692131788771053
38,0.6668112927998414
39,0.5344336291317007
40,0.242769137374285
41,0.03575307446631874
42,0.04172095081642817
43,-0.06940274671958584
44,-0.002427174136694757
45,0.18854879674479313
46,0.39911573340403905
47,0.5245370453501167
48,0.7473479028422104
49,1.026734536894895
50,0.8798882280002582
51,1.2207893001035683
52,1.5454246404561125
53,1.6024645752431605
54,1.9151410907352473
55,1.8679269724120542
56,2.0157117474565123
57,1.9161510349617383
58,1.7624750235586877
59,1.7240694808124881
60,1.4775447227348184
61,1.2024655314903778
62,0.9962852617944638
63,0.789458044723153
64,0.5383003876568196
65,0.3079544479425452
66,0.14245019721604174
67,0.0036795417570741652
68,0.06587695821768752
69,-0.006694701438767691
70,0.025394963649077895
71,0.2155953993255027
72,0.2910381520878169
73,0.6881304354965926
74,0.8695967490459207
75,1.1893294741575553
76,1.403003962084613
77,1.6075700725536415
78,1.7939310346176098
79,1.8380520058629222
80,1.9283095761772726
81,1.8826524427757103
82,1.9840539484562147
83,1.8625803356923203
84,1.6001856718118341
85,1.4536695021477968
86,1.1691209921394992
87,0.8900478557408444
88,0.6269576878951005
89,0.47537068353755957
90,0.26481574906866795
91,0.09819701691241889
92,0.06625162723191849
93,-0.13093539161856416
94,0.07680838785688562
95,0.15999807424517437
96,0.2936803394274489
97,0.4230806419434343
98,0.6641692247153038
99,0.919774756222034
100,0.8606261018002846
101,1.0409124681581488
102,1.2961804863129063
103,1.6142036632461647
104,1.729806478185828
105,1.808302739208982
106,1.9567618299973517
107,1.8709803390848487
108,1.818379221584668
109,1.682528068560567
110,1.4501931160111823
111,1.272003266414432
112,0.9567770118134535
113,0.7698143488277864
114,0.36223477943632554
115,0.213444724903055
116,0.09325547400080489
117,-0.0634521736723876
118,-0.03596090982554931
119,-0.024300405451666784
120,-0.04718260660855422
121,0.04860279944354333
122,0.2655332249385546
123,0.43971923463032503
124,0.6491192945942077
